,State/UT,"Own account, worker, employer",Helper in household enterprise,All self employed,Regular wage/salary,Casual labour,All
0,Andhra Pradesh,47.8,6.8,54.6,16.1,29.3,100
1,Arunachal Pradesh,60.1,12.8,72.9,19.9,7.2,100
2,Assam,47.9,6.1,54,17.2,28.8,100
3,Bihar,50.4,11.3,61.7,8.4,29.9,100
4,Chhattisgarh,46.9,20.7,67.6,13.2,19.3,100
5,Delhi,35.3,3.3,38.6,45,16.4,100
6,Goa,38.6,4.3,42.9,46.9,10.2,100
7,Gujarat,42.6,14.2,56.8,24.7,18.5,100
8,Haryana,41,7.5,48.5,34.3,17.2,100
9,Himachal Pradesh,39.8,14.6,54.4,26.2,19.5,100
10,Jharkhand,44.5,13.4,57.9,11.2,30.9,100
11,Karnataka,47.5,12.4,59.9,13.1,27,100
12,Kerala,43.6,1.1,44.7,25.7,29.6,100
13,Madhya Pradesh,45.4,23,68.5,9.7,21.8,100
14,Maharashtra,43.8,9.8,53.5,20.1,26.4,100
15,Manipur,62.4,4.3,66.7,25.8,7.5,100
16,Meghalaya,39.2,8,47.2,12.9,39.9,100
17,Mizoram,55.8,10.7,66.4,25,8.6,100
18,Nagaland,51.5,8.6,60.1,31.9,8,100
19,Odisha,44.7,12.6,57.4,12.5,30.2,100
20,Punjab,37.7,9.1,46.7,25.4,27.9,100
21,Rajasthan,51.9,14.3,66.2,19.7,14.1,100
22,Sikkim,47.6,8.3,55.9,31.9,12.2,100
23,Tamil Nadu,32.9,3.9,36.9,28.2,34.9,100
24,Telangana,57.1,10.5,67.6,15,17.4,100
25,Tripura,52.1,6.2,58.3,11.3,30.4,100
26,Uttarakhand,44.6,9.4,54,27.4,18.6,100
27,Uttar Pradesh,52.7,18.2,70.9,9.2,19.9,100
28,West Bengal,45.6,6.6,52.2,16,31.9,100
29,Andaman & N. Island,38.5,6.3,44.8,31.3,23.9,100
30,Dadra & Nagar Haveli & Daman & Diu,23.2,4.3,27.5,65.4,7.1,100
31,Jammu & Kashmir,45.4,8.8,54.3,26.2,19.5,100
32,Ladakh,49.1,6.6,55.7,31.4,12.9,100
33,Lakshadweep,35.2,0,35.2,41.4,23.5,100
34,Puducherry,19.1,0.7,19.9,44.1,36.1,100
35,all India,47,12.4,59.4,15.8,24.9,100
36,Andhra Pradesh,16.1,33.3,49.4,10.4,40.2,100
37,Arunachal Pradesh,57.5,35.6,93.1,6.4,0.5,100
38,Assam,49.9,27.4,77.3,15.2,7.5,100
39,Bihar,39,45.7,84.6,3.6,11.8,100
40,Chhattisgarh,7.2,67.1,74.2,5.8,19.9,100
41,Delhi,61.2,0,61.2,17.9,20.9,100
42,Goa,14.9,34.8,49.7,44.2,6.1,100
43,Gujarat,35.3,41.4,76.7,6.9,16.4,100
44,Haryana,40.7,27.6,68.3,16.6,15.1,100
45,Himachal Pradesh,49.4,38.4,87.8,9.4,2.7,100
46,Jharkhand,29.1,60.1,89.3,5.1,5.6,100
47,Karnataka,21,39.8,60.8,9.7,29.5,100
48,Kerala,27.6,12.2,39.8,33.5,26.7,100
49,Madhya Pradesh,19.2,60.6,79.8,2.2,18,100
50,Maharashtra,16.8,40.8,57.6,9.6,32.8,100
51,Manipur,67.2,22.5,89.7,9.7,0.7,100
52,Meghalaya,50.4,13.9,64.3,11.6,24.1,100
53,Mizoram,52.5,42,94.5,5.5,0,100
54,Nagaland,57.2,28.4,85.6,13.7,0.7,100
55,Odisha,27.2,48.6,75.8,5.3,18.9,100
56,Punjab,46.2,11.5,57.7,26.5,15.8,100
57,Rajasthan,26.3,59.5,85.8,3.9,10.4,100
58,Sikkim,36.8,39.4,76.1,22.5,1.3,100
59,Tamil Nadu,23.8,14.5,38.3,14.5,47.2,100
60,Telangana,23.8,38,61.9,7.5,30.6,100
61,Tripura,35.8,35.4,71.2,8.2,20.7,100
62,Uttarakhand,34.5,47.6,82.1,11.7,6.2,100
63,Uttar Pradesh,41.1,48.9,90,2.9,7.1,100
64,West Bengal,48.8,26.4,75.2,9.2,15.6,100
65,Andaman & N. Island,9.9,54.1,64,31.9,4.1,100
66,Dadra & Nagar Haveli & Daman & Diu,16.4,48,64.3,27.3,8.4,100
67,Jammu & Kashmir,64.7,28.9,93.6,6.4,0,100
68,Ladakh,74.4,12,86.4,12.2,1.4,100
69,Lakshadweep,17.4,11.7,29.1,70.9,0,100
70,Puducherry,17.5,2.3,19.9,47.9,32.2,100
71,all India,31.2,42.3,73.5,7.8,18.7,100
72,Andhra Pradesh,34.7,17.7,52.4,13.7,33.8,100
73,Arunachal Pradesh,58.9,23.2,82.1,13.7,4.2,100
74,Assam,48.7,14.2,62.9,16.4,20.7,100
75,Bihar,46.9,21.7,68.6,6.9,24.5,100
76,Chhattisgarh,29.5,41,70.5,10,19.6,100
77,Delhi,38.7,2.9,41.5,41.5,17,100
78,Goa,32.7,11.8,44.5,46.2,9.2,100
79,Gujarat,39.7,25.1,64.8,17.6,17.6,100
80,Haryana,40.9,12.6,53.6,29.8,16.6,100
81,Himachal Pradesh,44.3,25.9,70.2,18.2,11.5,100
82,Jharkhand,37.9,33.6,71.5,8.6,20,100
83,Karnataka,37.7,22.5,60.2,11.8,27.9,100
84,Kerala,37.5,5.4,42.8,28.7,28.5,100
85,Madhya Pradesh,34.9,38.1,73,6.7,20.3,100
86,Maharashtra,33.4,21.7,55.1,16,28.9,100
87,Manipur,64.4,11.7,76.1,19.2,4.7,100
88,Meghalaya,44.5,10.8,55.3,12.3,32.4,100
89,Mizoram,54.6,22,76.6,17.9,5.5,100
90,Nagaland,54.1,17.5,71.6,23.7,4.7,100
91,Odisha,37.5,27.4,65,9.5,25.5,100
92,Punjab,40.2,9.8,50,25.7,24.3,100
93,Rajasthan,40.6,34.3,74.9,12.7,12.4,100
94,Sikkim,42.6,22.7,65.3,27.6,7.1,100
95,Tamil Nadu,29,8.5,37.5,22.3,40.2,100
96,Telangana,42.6,22.5,65.1,11.7,23.2,100
97,Tripura,45.9,17.3,63.2,10.1,26.7,100
98,Uttarakhand,40.3,25.7,66,20.7,13.3,100
99,Uttar Pradesh,48.8,28.6,77.3,7.1,15.6,100
100,West Bengal,46.7,13.5,60.2,13.6,26.2,100
101,Andaman & N. Island,28.4,23.2,51.6,31.6,16.9,100
102,Dadra & Nagar Haveli & Daman & Diu,20.1,24.3,44.4,48,7.7,100
103,Jammu & Kashmir,53.2,16.9,70.1,18.3,11.7,100
104,Ladakh,59.3,8.8,68.1,23.7,8.2,100
105,Lakshadweep,33.7,1,34.7,43.8,21.5,100
106,Puducherry,18.5,1.3,19.9,45.5,34.6,100
107,all India,41,23.7,64.7,12.7,22.5,100
108,Andhra Pradesh,34.4,2.4,36.7,48.5,14.8,100
109,Arunachal Pradesh,39.8,5,44.9,47.5,7.6,100
110,Assam,41.9,4.9,46.9,40.7,12.5,100
111,Bihar,48.2,5,53.3,29.1,17.6,100
112,Chhattisgarh,31.1,7.4,38.6,50.7,10.7,100
113,Delhi,36.3,4.1,40.4,53.2,6.5,100
114,Goa,32.6,1,33.7,55.2,11.1,100
115,Gujarat,33.6,4.7,38.3,56,5.7,100
116,Haryana,31.8,4.4,36.1,52,11.8,100
117,Himachal Pradesh,25.3,2.6,27.9,62.1,10,100
118,Jharkhand,37.4,6.1,43.5,42.5,14,100
119,Karnataka,32.2,3,35.1,50.8,14.1,100
120,Kerala,40.9,1.4,42.3,37.7,20,100
121,Madhya Pradesh,36,9,45,41.7,13.3,100
122,Maharashtra,30.1,3.8,33.9,54.6,11.5,100
123,Manipur,53.6,1.4,55,36.2,8.7,100
124,Meghalaya,28.5,3,31.4,48.5,20.1,100
125,Mizoram,43.2,4.2,47.3,42.1,10.6,100
126,Nagaland,34.7,2.9,37.5,50.3,12.2,100
127,Odisha,34.4,6.4,40.8,41.9,17.3,100
128,Punjab,35.8,5.7,41.5,46.6,11.9,100
129,Rajasthan,38.8,6.9,45.7,41.8,12.4,100
130,Sikkim,37.3,4.1,41.4,46.8,11.8,100
131,Tamil Nadu,26.8,1.6,28.4,51.8,19.8,100
132,Telangana,33.4,3.6,37,53,10.1,100
133,Tripura,50.1,2.6,52.7,28.7,18.6,100
134,Uttarakhand,40,5.3,45.3,45.3,9.3,100
135,Uttar Pradesh,41.4,8.9,50.2,36.2,13.5,100
136,West Bengal,39,3.7,42.7,38.1,19.1,100
137,Andaman & N. Island,18.4,1.2,19.6,66.9,13.5,100
138,Chandigarh,24.3,1.3,25.7,68.3,6,100
139,Dadra & Nagar Haveli & Daman & Diu,13,2.2,15.3,84,0.8,100
140,Jammu & Kashmir,43.4,4.2,47.6,43.2,9.2,100
